3,8,0,0,0,2,0,4,3,0,2,0,11,0,0,2,0,0,0,0,1,2,0,2,3,0,10,1,2,0,1,1,1,0,23,2,2,2,23,1,20,11,6,0,7,1,2,3,6,2,0,6,1,0,0,0,10,0,0,0,0,22,0,1,1,1,1,0,0,0,2,1,0,0,1,0,0,3,8,1,0,9,0,1,1,0,0,0,4,2,1,2,3,0,0,1,1,5,0,3,0,0,2,0,0,1,0,1,0,1,3,0,2,0,1,0,0,10,0,0,1,1,0,48,3,0,0,2,0,0,2,0,0,3,0,3,2,0,4,13,2,1,0,0,0,0,0,3,0,0,1,1,1,0,0,0,0,0,2,2,9,2,9,0,1,11,0,5,4,0,15,3,1,1,9,7,0,0,2,3,1,11,0,3,0,0,0,4,44,1,2,1,0,1,8,0,0,1,4,4,1,2,0,0,0,0,4,1,1,0,2,0,3,0,0,1,0,3,3,2,0,1,0,0,1,0,0,2,0,3,2,0,0,0,0,2,1,0,0,1,1,0,0,0,1,17,1,11,3,0,0,6,2,0,1,0
0,25,1,1,0,2,2,10,7,0,1,0,7,0,0,1,0,0,1,2,7,0,0,1,3,0,0,23,5,0,1,5,2,0,0,5,1,1,11,1,5,9,0,0,0,0,0,1,0,2,0,1,2,2,0,0,6,1,0,0,0,32,0,0,1,0,2,0,2,0,0,2,0,0,1,0,2,1,5,2,2,1,0,4,1,2,0,2,2,1,0,4,0,0,1,1,0,0,0,0,0,0,3,0,5,0,3,1,0,0,0,5,5,0,0,1,0,0,0,0,0,0,0,42,0,0,1,0,0,0,2,0,0,2,0,2,0,0,4,4,0,1,0,1,0,0,1,0,0,0,0,2,0,2,0,1,0,0,5,0,0,2,0,0,0,1,0,4,5,0,1,3,1,0,6,0,0,0,3,0,0,1,0,0,0,0,0,0,5,0,0,1,16,4,21,0,54,2,3,2,0,1,0,0,0,0,2,0,1,0,0,8,3,0,3,0,1,5,2,2,0,0,2,0,0,16,1,3,0,1,1,0,1,0,0,0,3,0,15,8,1,0,1,0,0,0,0,6,8,2,0,17,0,0,0,0
0,0,1,0,3,4,0,0,1,0,1,0,2,1,1,1,0,0,1,0,6,0,0,5,3,1,0,6,3,0,2,9,2,0,0,3,0,3,4,0,8,23,6,1,0,2,7,1,2,0,0,9,1,2,0,2,5,1,0,0,1,6,0,0,1,1,1,0,1,0,0,14,6,0,1,1,2,0,2,1,0,1,0,1,0,1,0,1,4,0,2,4,0,0,0,1,0,1,0,16,0,0,2,0,0,0,0,0,0,3,0,1,0,0,4,0,0,6,0,8,0,1,1,21,0,10,1,8,0,0,0,0,0,2,0,1,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,4,0,1,0,0,0,0,2,0,0,1,0,0,0,2,1,10,7,0,1,1,2,1,11,2,0,0,3,0,0,0,0,4,1,0,0,0,0,0,0,0,11,0,27,4,0,15,24,10,1,0,4,0,0,0,3,0,17,0,1,1,11,0,2,0,1,12,0,1,0,11,1,0,10,1,0,1,0,5,0,0,2,0,0,0,1,1,1,27,0,0,0,0,0,0,0,0,1,0,0,10,0,0,1,3
0,19,3,2,0,2,3,0,17,0,2,2,2,2,1,1,0,1,3,0,1,0,0,2,1,1,4,4,9,0,2,1,1,0,3,9,0,3,8,1,4,11,2,0,0,6,3,3,4,0,0,4,0,1,0,0,0,0,1,0,0,11,0,1,1,8,2,1,2,0,1,4,0,0,5,0,2,0,2,1,40,4,0,4,1,4,0,6,3,1,0,5,1,2,4,3,3,0,0,0,0,0,10,0,0,0,9,0,0,0,1,3,2,0,3,3,0,5,6,0,0,0,9,28,0,0,0,4,0,3,0,4,0,1,0,3,0,1,5,1,0,0,0,3,0,0,3,0,0,0,0,3,0,1,0,0,0,0,5,0,0,4,0,1,0,1,7,8,5,0,1,1,3,0,6,4,0,0,5,0,1,1,1,1,0,5,1,0,26,0,0,2,3,1,10,0,0,3,14,8,0,3,0,0,0,1,7,0,2,0,0,1,0,2,4,0,1,3,0,2,0,0,5,0,13,4,1,4,1,2,0,0,2,0,1,0,2,2,0,7,0,0,0,1,0,0,0,0,0,0,0,0,2,2,0,7
0,7,3,0,0,5,0,1,2,0,1,0,1,2,0,1,0,0,1,0,1,5,0,1,2,0,0,0,8,0,0,2,3,1,1,2,3,2,1,2,0,7,7,0,3,1,2,1,5,0,0,1,1,3,0,1,0,0,2,0,2,13,0,0,1,0,2,3,1,0,0,21,1,0,0,2,2,0,1,0,0,15,0,1,1,0,1,0,11,4,0,3,3,2,1,6,3,0,0,0,0,2,3,7,5,0,5,0,0,4,1,0,7,0,0,3,0,5,0,0,0,0,0,21,0,6,0,4,0,1,0,1,1,2,0,2,0,0,3,0,1,1,0,0,0,0,0,3,1,0,1,4,0,0,0,0,0,0,1,0,2,9,0,1,0,1,0,8,7,1,0,2,1,6,7,2,0,1,1,4,1,0,2,5,1,0,1,1,1,0,0,1,3,20,27,5,1,2,24,2,2,0,0,0,0,2,0,0,25,2,3,0,0,1,0,1,1,0,1,0,0,22,4,0,16,2,2,2,0,1,0,0,1,0,0,1,4,1,2,1,3,1,0,2,0,1,0,0,2,1,0,0,1,0,1,14
0,16,2,0,0,2,0,10,1,1,1,0,5,1,0,1,0,2,0,0,11,5,0,5,0,0,0,4,7,0,3,1,1,0,1,3,0,1,8,0,16,12,0,0,1,0,0,1,6,0,0,0,0,6,0,0,2,0,1,0,2,14,0,0,2,0,3,2,1,0,0,22,0,0,8,1,0,0,2,0,2,1,0,3,1,0,0,3,2,2,0,10,0,2,1,2,0,26,0,2,0,1,9,1,0,0,1,0,0,0,0,3,0,0,16,1,0,1,2,0,1,0,0,35,0,5,0,4,0,0,0,1,0,3,0,3,4,2,0,1,0,0,0,1,0,0,1,2,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,3,4,1,2,7,5,0,1,2,4,0,4,3,0,1,3,1,0,0,0,6,2,0,0,0,15,0,0,1,1,8,15,2,3,2,24,7,0,0,1,1,0,2,4,2,6,0,0,1,1,2,0,0,1,1,1,1,0,13,1,0,1,0,1,1,0,0,0,0,0,0,0,0,3,0,2,1,0,0,0,0,2,3,0,0,2,0,0,1,0,0,0,1
0,12,3,0,0,5,0,0,1,0,1,0,1,1,0,1,0,0,1,3,0,0,0,4,3,0,0,0,2,0,0,3,1,0,1,5,1,1,0,0,5,20,0,0,2,7,3,1,1,1,0,1,0,1,0,0,26,0,4,0,2,10,2,4,1,1,1,0,1,0,0,5,0,0,1,0,1,2,1,0,0,5,2,1,2,0,0,1,8,5,0,3,0,0,2,1,2,0,0,0,1,1,4,0,3,2,1,0,0,0,0,2,0,0,0,7,0,8,5,1,0,0,0,23,0,4,6,8,0,0,0,2,0,2,0,3,1,1,2,0,0,0,0,0,0,0,1,1,0,0,4,1,0,0,0,0,0,0,4,0,0,6,0,0,0,5,0,12,6,1,1,1,1,1,10,2,0,1,1,0,0,0,1,2,3,9,0,1,0,0,0,3,1,24,16,3,0,7,29,2,1,1,0,0,3,0,0,0,7,0,5,0,3,0,0,0,1,2,0,0,0,16,0,0,6,0,0,1,1,2,0,0,1,0,1,0,1,2,0,1,6,1,0,0,0,0,0,1,1,0,0,5,0,14,0,4
0,3,7,0,1,2,6,2,0,0,1,0,3,0,0,1,0,0,2,0,14,1,0,2,3,4,0,6,2,0,2,2,3,0,0,1,0,1,10,0,12,19,0,1,3,0,2,1,2,4,0,5,0,1,0,2,40,0,0,1,1,28,6,0,1,0,1,0,2,0,1,3,6,0,0,0,0,0,5,3,0,1,0,1,5,0,0,1,9,0,2,5,0,0,1,1,1,0,1,0,0,0,1,0,0,0,4,0,0,0,1,0,0,0,0,0,0,6,1,0,0,1,2,29,0,4,0,12,0,0,0,0,0,2,0,2,1,0,2,9,2,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,3,0,1,5,2,10,5,0,9,4,2,4,11,3,0,1,9,0,0,0,2,5,0,0,0,1,26,0,0,1,4,4,24,3,0,8,6,10,0,1,0,3,0,1,5,0,5,0,0,0,3,0,1,0,2,5,0,0,0,16,2,0,11,0,2,3,0,0,0,0,0,0,0,0,2,2,3,1,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,8
0,7,2,2,0,4,3,1,13,0,2,0,9,4,0,2,1,0,4,0,10,2,0,4,1,0,7,0,4,0,0,6,1,1,1,3,1,2,5,0,1,12,0,0,1,19,2,2,4,0,5,1,0,2,0,0,6,1,0,0,0,8,1,0,1,0,1,0,1,0,0,0,2,1,2,0,2,0,3,1,0,8,0,5,0,0,0,1,2,1,1,3,1,5,3,1,1,3,0,0,3,1,8,0,0,0,0,0,3,2,1,4,0,0,3,1,0,8,0,0,0,1,0,28,0,2,0,3,0,0,0,1,0,1,0,1,0,0,0,6,0,0,2,1,0,1,0,0,0,2,0,4,2,1,1,0,0,0,1,0,0,0,0,0,0,1,6,8,3,0,5,2,2,4,10,6,0,1,2,0,2,0,1,2,0,0,0,0,11,0,4,0,3,14,7,3,0,7,17,5,0,0,0,0,1,6,1,1,5,0,0,1,3,1,0,4,2,0,1,0,1,6,4,0,15,2,0,2,9,0,0,0,1,0,6,0,4,0,1,2,4,2,0,1,1,0,0,0,0,1,0,3,3,0,1,7
1,2,0,0,0,4,0,0,0,0,1,0,1,0,1,1,0,1,0,0,1,0,0,1,1,0,0,0,8,0,1,1,1,0,0,3,0,3,17,1,15,11,0,0,1,17,1,1,6,0,0,2,0,2,0,1,38,0,0,0,1,23,0,1,3,0,1,0,0,0,0,11,1,0,0,1,0,11,2,0,13,1,0,2,3,0,0,0,4,3,0,2,0,0,0,2,1,0,6,0,0,3,2,0,0,0,6,0,0,0,0,2,5,0,3,1,0,8,4,1,0,0,0,30,0,3,0,6,1,0,1,2,0,3,0,5,2,1,2,6,0,0,0,0,0,0,0,3,2,0,0,1,0,1,0,0,0,0,6,2,0,0,0,1,2,2,0,10,2,0,0,2,2,1,7,0,0,0,2,0,0,0,1,4,1,0,0,1,14,0,1,3,4,4,15,1,0,7,25,7,1,2,1,0,1,8,0,0,9,0,1,0,5,0,2,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,2,0,1,3,0,0,2,0,0,1,7,0,0,1,0,0,1,0,0,0,0,5,0,0,0,0
