0,2,0,0,0,0,0,0,0,0,4,0,2,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,3,0,0,1,0,0,0,17,0,0,3,1,0,0,0,1,0,1,0,2,1,18,1,0,21,3,0,0,0,1,0,2,1,0,0,1,0,0,0,9,0,1,0,13,0,0,1,0,0,0,0,10,0,1,0,0,0,0,2,1,0,0,1,0,3,2,2,0,5,3,0,0,0,0,0,1,0,0,0,28,0,13,2,5,1,0,1,2,1,2,0,8,1,0,0,0,2,0,0,2,3,2,3,5,15,0,0,0,0,3,0,9,0,1,0,0,0,0,0,5,0,1,2,4,0,0,0,1,3,0,0,2,9,3,5,4,3,10,1,5,0,0,2,1,55,1,9,0,1,1,0,6,2,0,1,16,1,6,0,1,2,3,0,4,1,0,1,0,2,0,2,1,2,9,1,0,8,0,1,0,1,0,1,5,0,1,2,2,6,6,4,1,1,9,2,0,0,9,3,6,0,1,0,0,2,0,7,1,1,0,0,2,1,0,0,2,1,1,0,2,0,0,0,2,0,1,1,0
0,2,1,3,2,0,0,2,0,0,3,0,6,0,3,2,1,2,0,0,0,1,1,0,0,0,0,2,3,0,0,0,0,1,0,9,0,0,8,0,0,0,0,2,1,0,1,0,1,0,1,0,2,0,0,2,0,9,2,2,1,0,12,0,0,0,4,6,0,2,0,16,2,0,1,0,0,0,1,3,0,0,2,1,2,0,3,1,0,0,1,4,2,2,2,0,0,0,1,3,0,1,8,6,0,5,2,38,0,12,0,7,1,3,0,1,3,2,1,2,1,0,0,0,1,1,0,0,9,2,4,6,5,0,1,1,0,1,0,4,0,0,0,0,1,1,1,7,3,0,1,3,3,2,1,1,5,0,0,4,11,3,7,2,0,5,4,6,2,0,3,0,46,0,7,2,2,1,1,7,6,0,1,8,2,0,3,3,5,5,1,2,3,0,0,0,4,0,1,0,1,7,2,0,2,0,0,0,1,0,0,1,1,2,1,0,5,2,3,0,0,2,2,1,1,9,1,0,0,4,0,0,1,0,7,2,4,3,0,0,3,0,0,1,2,6,1,2,0,1,0,7,0,0,3,0
1,1,0,2,0,0,1,1,1,1,3,1,1,0,5,1,1,0,1,6,2,0,2,1,0,0,1,1,3,0,0,1,1,0,9,9,1,1,1,0,0,1,1,0,0,0,0,4,3,1,0,0,0,0,0,1,1,0,2,1,1,0,2,0,0,2,0,5,1,0,0,9,0,5,0,1,0,1,3,2,1,2,1,1,1,1,1,3,1,1,2,1,0,2,1,1,0,0,0,0,0,0,1,7,2,0,1,23,2,3,1,3,3,0,1,0,1,1,0,0,3,0,0,0,1,5,0,2,2,2,1,0,7,2,2,1,3,0,3,3,0,0,2,6,1,4,1,3,1,0,2,0,0,0,0,0,3,2,2,1,5,0,17,2,0,1,2,6,0,0,1,0,43,1,8,3,4,2,1,3,2,0,4,3,2,0,4,1,0,0,0,0,2,0,2,0,4,2,1,2,0,0,1,1,1,3,0,0,0,2,1,2,3,2,0,0,6,1,42,0,37,14,0,1,0,5,2,2,1,4,5,0,0,3,6,1,1,1,0,0,1,5,0,2,1,0,0,1,0,1,1,0,4,0,2,1
1,1,1,1,0,0,0,0,1,0,3,0,2,0,0,0,1,3,0,0,1,6,0,2,1,0,0,0,4,0,0,0,1,0,20,5,1,0,1,1,0,3,2,2,0,3,6,0,1,8,0,1,0,0,0,2,3,2,9,3,0,0,1,0,0,0,3,0,0,0,3,5,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,18,5,0,1,30,0,25,0,7,4,2,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,1,2,0,6,2,2,1,0,3,0,2,0,0,0,3,0,0,1,4,1,2,3,0,0,1,1,1,1,0,0,1,2,0,8,0,2,8,1,1,3,0,1,0,52,1,7,0,2,3,1,0,8,2,4,14,4,1,1,0,0,2,1,10,3,0,1,3,1,0,2,0,0,1,0,0,0,0,0,0,3,0,0,2,5,0,1,6,2,2,5,0,1,14,1,1,1,8,3,1,2,0,8,35,0,0,2,1,0,0,0,0,0,0,0,5,0,4,0,1,0,0,0,2,1,0,1,1
4,2,2,0,1,0,1,0,6,0,2,0,4,0,0,0,2,2,0,0,3,0,0,7,1,0,2,3,15,1,0,1,0,1,0,11,0,0,1,0,0,1,1,2,1,4,0,1,3,0,0,1,0,0,0,2,1,0,3,0,0,0,1,2,0,0,1,7,0,0,1,8,0,0,8,0,0,0,3,5,0,0,0,1,0,0,0,3,0,0,0,0,2,1,2,0,0,0,1,0,43,2,1,19,0,1,0,7,0,9,1,48,3,0,0,2,1,2,0,2,1,6,0,0,0,1,0,1,0,1,0,3,0,0,3,0,0,0,0,2,0,0,1,0,1,0,1,2,2,3,6,1,0,4,0,1,1,1,0,1,9,0,12,13,0,6,2,22,2,0,0,8,48,1,5,0,2,0,1,1,5,0,2,1,1,0,1,3,0,0,3,3,0,0,0,0,2,0,1,0,2,10,0,0,1,4,0,2,1,0,1,0,5,0,0,1,1,4,21,0,0,16,0,1,0,6,6,1,2,2,3,1,0,0,7,2,1,0,1,0,2,0,0,3,0,1,2,2,0,0,0,3,0,0,9,0
0,1,1,0,1,0,0,0,1,0,2,0,3,0,10,2,2,1,0,1,0,2,0,1,3,0,0,0,1,0,0,1,0,0,3,9,2,0,4,2,0,0,0,2,0,1,0,0,0,1,0,0,0,2,0,0,1,9,5,1,0,0,1,1,3,0,5,1,0,2,0,8,0,0,3,0,1,0,0,4,0,0,0,1,0,0,1,4,0,0,0,0,1,0,0,0,1,0,0,1,0,7,5,1,0,4,0,44,0,16,1,12,5,0,0,1,1,3,0,5,0,2,1,0,0,4,0,3,1,1,1,0,1,1,1,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,1,0,0,1,6,0,16,2,0,5,1,4,0,0,2,1,53,1,3,0,1,0,0,2,3,0,0,1,4,1,7,0,0,1,0,0,8,0,0,0,0,0,1,0,0,2,0,0,2,0,0,1,1,1,0,1,0,0,0,2,2,0,7,0,0,5,3,2,0,8,5,0,0,3,4,5,1,3,6,4,0,1,0,35,0,0,1,1,1,1,0,0,3,0,1,1,6,4,5,0
2,2,1,0,0,0,0,3,1,1,3,2,3,0,3,0,3,7,0,1,1,0,1,0,0,0,1,11,5,0,0,0,1,0,4,2,2,0,9,1,0,2,2,3,0,0,0,0,1,0,2,2,0,0,0,1,1,0,5,0,0,1,0,0,2,0,0,1,1,0,0,4,0,0,4,0,0,0,0,1,0,0,2,1,0,0,1,1,1,2,0,0,0,0,0,2,0,0,0,2,50,0,1,28,0,0,0,23,0,24,0,2,0,1,0,5,3,1,0,4,3,0,5,0,0,7,0,1,0,1,4,0,0,0,1,0,1,0,7,0,0,1,0,0,0,0,3,0,1,1,6,8,0,0,1,0,1,3,0,0,3,0,4,9,3,2,2,0,0,0,3,0,50,2,2,0,1,2,0,0,2,0,2,6,0,0,7,1,0,0,1,2,0,0,2,5,0,3,2,0,0,0,0,0,0,0,0,3,4,0,0,0,4,11,6,5,1,5,3,0,0,7,0,3,1,5,0,3,0,2,2,3,1,2,1,0,1,0,2,1,0,0,2,0,1,0,0,0,0,0,0,1,0,0,1,3
2,3,3,0,0,0,0,0,0,3,3,4,4,0,0,0,4,1,0,2,1,1,0,0,1,1,0,0,16,0,3,0,0,1,3,6,2,3,1,5,0,0,1,1,0,0,1,0,1,0,1,0,0,2,0,3,0,9,6,0,1,1,0,2,2,0,0,3,0,0,1,6,0,5,1,4,0,1,3,4,2,3,0,0,5,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,19,7,0,3,2,8,0,8,4,13,4,0,0,2,0,4,0,0,5,3,0,1,0,0,4,2,3,1,0,1,2,2,2,0,0,0,0,4,1,1,0,24,0,1,1,0,0,0,8,0,1,0,0,0,2,1,0,0,11,1,4,2,0,3,1,0,1,2,0,0,56,0,4,1,4,1,2,0,5,2,2,1,0,0,3,1,0,5,4,1,0,1,1,0,0,1,2,1,0,1,3,11,2,0,4,1,4,8,0,0,0,0,3,0,2,3,5,0,0,12,2,2,0,3,1,0,5,0,2,1,1,2,11,0,1,1,3,0,1,0,2,1,2,0,0,0,0,4,1,0,1,0,0,9
0,1,3,2,1,1,0,0,3,23,4,0,2,0,4,1,5,2,9,0,0,24,0,1,0,12,0,8,3,0,0,0,0,0,0,4,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,2,2,5,3,0,1,0,5,0,1,1,0,0,0,0,5,3,0,1,1,0,0,0,0,0,0,2,0,0,2,1,0,0,0,1,26,2,1,7,9,0,0,0,13,0,1,1,1,1,0,0,20,1,0,1,0,2,1,0,3,0,5,0,1,2,1,0,0,6,0,1,0,0,0,0,0,1,1,1,7,0,0,1,1,1,0,5,0,1,3,1,0,1,0,0,1,11,7,23,3,0,3,15,1,0,0,10,0,50,2,1,1,2,0,0,0,2,0,0,4,1,1,3,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,3,1,0,3,0,1,0,1,4,4,0,0,1,2,2,13,0,0,7,0,1,2,2,2,1,1,0,2,0,0,0,3,1,1,1,0,0,0,0,0,0,3,0,0,0,3,0,0,0,12,0,3,0
0,2,2,5,1,1,0,1,1,0,2,0,16,1,0,0,2,1,0,0,0,0,0,2,0,0,0,1,4,0,1,5,1,0,3,8,0,1,4,0,0,1,1,1,0,0,0,0,3,0,0,0,0,0,0,0,1,2,3,0,0,0,1,0,0,0,1,0,0,1,0,7,1,0,1,1,0,0,3,3,0,1,2,2,0,0,0,3,0,1,0,0,1,1,1,2,1,0,1,1,2,2,0,2,0,0,0,7,0,6,0,7,2,1,0,1,2,0,0,7,1,3,0,0,0,0,0,1,4,1,2,1,2,0,1,0,1,2,0,0,4,10,0,0,0,0,1,4,0,4,5,0,0,1,0,1,1,0,0,1,7,0,22,1,2,2,1,6,0,0,40,3,46,1,8,0,2,0,0,0,4,0,0,5,3,0,28,3,0,0,0,0,0,0,0,0,3,21,1,0,0,1,0,0,4,0,2,9,1,0,1,3,3,0,2,4,2,5,43,0,0,14,0,1,0,4,2,1,0,1,2,0,0,0,1,0,1,0,0,0,2,0,0,1,11,0,0,0,0,0,1,0,2,5,3,0
1,1,3,0,2,2,2,1,1,1,2,2,7,1,0,0,2,1,0,8,0,1,0,4,1,1,0,4,3,0,2,14,0,1,18,16,0,0,4,0,0,0,8,1,0,1,2,0,4,0,0,2,0,0,0,0,1,3,2,0,0,0,3,0,5,0,3,2,0,1,1,13,0,0,2,0,0,0,0,5,3,0,0,4,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,2,0,0,1,0,1,0,0,1,0,2,0,2,3,0,2,0,0,1,0,1,2,1,0,0,0,0,2,0,1,1,2,0,0,2,0,4,1,0,2,9,0,0,4,2,0,1,1,1,1,0,0,1,11,0,1,4,1,8,2,1,0,0,3,3,43,3,7,0,3,2,1,0,1,1,2,10,1,0,0,0,0,2,3,1,1,0,1,0,0,30,1,0,0,4,0,0,8,1,3,12,1,0,0,1,4,0,0,1,6,3,16,0,0,15,1,1,1,9,4,3,0,1,2,0,0,1,7,0,0,1,0,0,2,0,0,0,3,0,0,0,0,0,0,4,7,0,3,0
1,3,0,0,1,0,0,1,3,0,2,0,2,0,0,0,5,0,3,1,3,3,0,4,0,10,0,1,2,0,1,0,1,0,0,16,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,2,6,5,1,1,0,1,2,2,0,0,1,1,1,2,2,7,0,1,2,0,0,0,0,1,4,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,2,1,0,0,3,16,5,2,1,1,5,0,3,0,10,3,0,0,0,8,0,1,2,0,2,2,1,0,0,0,1,3,2,0,7,2,0,2,1,0,0,0,0,0,0,0,3,0,0,1,2,0,4,7,2,0,2,0,2,3,0,0,3,7,3,12,2,1,6,3,20,0,1,3,0,42,1,0,1,1,1,0,1,3,1,3,0,4,0,2,0,0,2,0,2,0,0,2,0,2,2,2,1,0,10,0,1,1,1,3,0,0,1,0,3,3,1,0,0,3,7,50,0,23,15,1,1,1,5,1,3,0,0,2,1,0,0,4,2,0,0,0,0,1,0,0,0,2,1,1,1,0,0,6,1,0,1,2,0
0,2,2,0,1,0,0,0,1,0,2,0,2,1,0,0,1,2,0,0,0,5,0,1,1,1,0,1,1,0,2,0,1,0,1,4,0,0,1,0,0,0,0,1,1,2,0,0,1,0,0,0,0,0,0,0,2,5,1,4,0,1,0,0,0,1,0,8,0,4,1,4,0,0,3,0,0,0,0,5,0,0,0,0,0,2,0,0,1,4,0,0,1,0,0,1,0,1,2,0,2,0,16,26,4,0,0,28,0,15,0,23,2,0,0,1,3,1,0,2,2,0,1,0,0,1,0,0,1,1,5,0,2,0,1,0,0,44,1,0,2,0,0,0,0,1,1,1,0,0,4,0,2,3,0,3,3,0,1,1,10,0,1,0,0,3,1,0,28,0,5,0,41,1,10,3,2,0,0,8,4,0,0,10,0,2,1,0,1,2,1,10,1,0,0,1,2,0,1,1,1,0,1,0,6,0,0,0,1,0,0,1,3,0,0,3,1,0,7,0,0,18,0,1,2,6,3,1,1,1,1,2,0,0,4,0,0,0,0,1,1,0,0,1,1,0,0,3,0,0,0,0,0,1,5,0
3,5,2,0,2,1,0,5,2,19,4,0,11,1,7,0,1,1,0,5,1,0,0,3,1,17,3,7,12,0,0,2,0,1,13,4,3,0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,4,0,0,0,1,2,1,0,0,0,0,2,0,0,0,0,0,9,4,0,2,3,1,1,1,0,1,2,1,1,1,1,0,0,5,0,0,0,1,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,9,0,8,0,1,0,0,0,1,8,2,5,0,1,1,0,0,0,1,1,0,2,1,3,0,14,3,4,0,0,0,0,3,0,1,0,2,1,0,1,6,0,0,2,1,0,3,4,3,1,1,0,1,5,12,17,11,3,8,3,6,0,1,4,1,40,1,0,1,3,0,0,1,9,1,7,5,3,0,0,3,2,1,0,0,0,0,2,0,0,0,1,3,0,2,0,0,0,0,0,0,1,0,0,2,1,0,0,1,1,4,1,0,0,4,0,2,1,6,1,0,2,0,1,0,0,3,2,1,3,1,1,0,7,0,0,2,2,1,0,0,1,1,3,2,0,1,2,2
1,2,1,0,1,2,0,2,1,4,2,0,11,0,1,0,2,5,3,3,0,4,0,5,0,1,0,2,3,1,9,1,1,0,0,10,0,0,2,0,0,3,0,1,0,3,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,3,0,15,0,2,1,0,0,1,1,4,1,0,0,2,0,0,0,2,0,0,0,2,1,1,1,0,0,0,0,1,1,0,0,3,1,1,0,12,0,7,0,3,0,0,0,1,0,0,1,1,3,0,1,0,0,0,0,1,3,1,1,7,5,1,2,0,0,5,1,0,0,0,0,1,0,0,1,0,0,0,9,0,0,0,0,2,2,0,0,3,10,1,3,6,0,7,2,8,0,0,46,2,50,2,8,2,2,0,0,0,3,1,0,5,0,0,6,0,0,0,0,4,2,0,1,2,2,0,1,0,1,6,0,0,8,1,1,0,1,0,0,1,3,0,1,1,2,2,36,0,0,6,1,1,1,9,9,2,1,3,1,2,0,0,8,0,2,1,0,0,2,0,0,2,10,1,0,0,0,0,0,2,0,0,5,0
0,4,0,0,2,1,0,1,0,0,5,1,4,0,3,0,1,1,1,1,2,1,1,1,0,2,0,0,3,0,0,5,0,0,6,12,5,2,0,0,1,0,3,0,0,3,1,0,0,0,0,4,0,0,0,5,0,13,2,0,4,1,0,7,0,0,0,2,1,1,2,11,0,2,0,0,0,1,4,3,0,2,0,0,2,0,4,1,0,0,1,0,5,0,0,1,1,3,0,0,0,0,9,6,0,0,2,9,2,4,1,3,2,0,0,1,1,4,11,1,1,0,0,0,0,1,2,1,0,1,2,0,1,0,1,0,1,0,11,2,0,0,0,0,0,0,1,1,0,0,4,3,0,0,0,1,2,3,1,0,6,1,11,2,0,1,2,2,2,0,3,1,42,2,3,0,0,2,0,2,6,0,3,2,0,1,16,1,0,4,0,3,0,4,6,2,0,1,2,0,1,3,2,3,1,1,3,0,4,5,0,2,0,0,13,1,4,1,3,0,1,8,1,1,1,4,4,1,1,0,5,1,3,0,6,0,0,0,0,5,0,0,0,0,2,0,0,0,0,0,0,1,3,0,0,0
0,1,3,0,0,0,0,0,4,3,3,0,4,0,4,0,4,1,0,2,0,0,0,2,0,2,0,0,4,0,1,0,3,1,0,11,0,0,1,1,0,1,0,4,0,0,0,0,2,0,1,0,1,0,0,1,1,3,2,0,0,1,0,0,0,0,4,0,2,0,1,13,0,1,7,1,0,0,2,7,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,1,0,3,0,0,0,0,1,3,0,1,23,0,4,1,23,3,0,0,1,1,1,2,6,1,0,0,0,0,0,0,0,2,1,2,4,3,0,1,0,0,0,0,1,0,0,0,0,0,0,3,11,1,0,8,0,0,0,0,2,2,0,0,2,9,14,11,5,0,9,3,6,3,0,9,1,48,3,5,0,2,0,0,5,2,0,0,0,1,0,1,1,0,0,3,1,0,0,1,2,2,0,1,0,0,5,0,0,1,0,4,3,2,0,0,9,0,0,1,7,4,8,49,0,0,12,2,1,0,10,13,2,0,2,8,0,1,1,7,1,0,0,0,1,0,0,1,2,1,1,0,1,3,0,1,1,1,0,5,0
