2,1,0,1,0,0,0,2,9,0,11,0,1,1,5,0,2,1,1,0,0,0,13,9,0,0,1,0,1,0,8,0,1,0,1,0,9,0,3,0,2,0,3,3,0,0,0,6,0,0,3,2,3,5,2,1,0,26,1,0,0,6,2,2,0,0,1,0,4,0,3,1,37,0,0,1,8,4,3,0,0,11,2,10,2,4,0,1,0,9,0,0,0,1,1,1,0,1,1,0,8,0,2,0,0,0,0,0,0,1,0,0,0,2,0,0,6,14,0,0,1,0,1,3,0,4,0,0,0,0,12,0,0,0,4,0,8,0,0,1,0,0,2,0,2,0,2,1,6,0,0,28,2,2,2,2,0,0,2,1,5,0,1,3,0,0,2,0,0,7,0,0,1,0,2,0,0,0,1,0,0,0,1,2,0,0,0,0,5,1,0,8,2,4,0,0,2,1,0,3,0,0,9,6,2,0,1,0,0,1,0,2,3,0,0,9,1,1,0,18,1,0,4,0,0,2,1,1,1,0,3,3,5,1,0,4,0,2,5,1,2,1,0,3,3,0,1,0,0,10,1,1,0,1,0,0
2,3,2,2,0,1,3,0,11,0,6,0,3,0,7,0,2,1,1,0,0,0,6,9,0,0,0,0,0,0,5,0,2,8,1,0,1,0,3,3,1,1,2,5,0,5,1,4,0,0,1,1,2,6,0,6,0,50,4,5,5,9,2,3,0,0,0,1,1,0,3,1,24,0,0,0,5,3,4,1,0,6,1,2,1,2,0,0,0,4,0,5,4,0,0,1,0,0,2,0,3,0,2,0,0,0,0,1,0,2,0,0,0,0,0,1,10,5,0,0,1,0,2,4,0,1,0,2,1,1,0,0,0,0,1,0,2,0,0,1,0,0,3,0,9,0,0,0,3,2,1,31,13,0,7,1,2,0,2,1,5,0,3,4,0,0,0,0,1,6,0,0,2,0,3,0,0,0,1,1,1,1,1,1,0,1,0,1,3,3,0,18,0,3,0,0,2,0,0,0,0,1,18,5,3,1,1,1,0,3,0,1,4,0,1,5,0,0,0,7,5,0,2,0,1,1,0,2,2,1,7,0,3,0,0,1,0,3,7,1,2,3,2,2,3,0,3,0,0,4,3,1,0,0,0,0
2,0,0,0,0,0,1,1,1,1,0,1,2,0,0,0,0,0,4,0,3,1,0,4,0,0,1,2,0,0,0,0,1,14,6,0,0,1,2,0,1,42,1,0,2,0,0,9,0,2,0,4,0,1,6,0,0,0,2,0,0,2,3,0,0,1,1,0,26,10,1,0,1,1,1,17,0,10,4,19,0,3,0,8,7,0,0,1,0,2,0,7,1,5,0,4,52,1,13,3,3,7,0,3,2,1,0,3,0,0,0,0,0,1,8,0,6,5,0,0,1,3,5,6,8,0,1,0,1,2,0,1,0,0,1,0,1,1,0,0,0,0,2,0,0,0,3,2,0,0,2,0,0,1,1,2,4,0,0,0,4,0,0,0,0,10,5,0,3,1,0,1,1,0,0,0,3,9,1,1,0,1,1,5,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,2,1,0,3,0,2,0,1,1,1,0,12,0,0,1,1,0,2,0,0,1,0,2,3,0,1,0,2,0,0,0,0,4,0,0,1,9,0,4,3,2,4,0,1,6,2,0,0,0,0,0,1,0,0,3,0,0
1,0,3,2,0,1,0,1,7,0,4,0,0,2,0,0,0,0,2,3,0,0,14,12,0,0,0,1,2,2,20,1,0,0,0,0,2,0,1,1,1,6,1,0,1,2,0,5,0,2,0,3,1,2,0,1,0,10,1,7,1,1,1,3,0,1,40,0,1,1,3,0,34,0,0,0,22,4,0,0,4,5,0,1,1,1,1,9,18,1,5,8,2,3,0,1,3,0,1,0,0,4,1,0,2,0,0,2,0,1,0,0,0,0,0,2,0,1,1,6,1,0,5,0,0,0,0,2,2,0,4,0,0,0,4,0,19,2,0,0,0,0,1,0,0,0,0,1,1,1,0,8,3,1,2,0,0,0,3,0,2,2,0,3,2,1,0,0,0,4,3,0,0,0,2,0,5,1,0,2,0,1,3,0,1,3,0,2,1,1,0,2,0,0,1,0,2,0,0,0,2,5,13,8,8,0,1,1,6,0,0,0,1,1,6,0,1,8,0,1,12,1,5,2,0,0,0,5,1,0,2,1,2,0,0,1,0,2,0,1,1,0,0,2,0,1,0,0,0,0,0,0,0,2,0,0
2,3,5,9,0,0,7,1,35,1,7,2,1,6,1,0,3,1,2,0,0,0,36,5,1,1,0,1,0,0,18,1,1,0,1,1,0,1,3,1,1,5,1,1,0,0,0,5,1,0,1,1,1,3,0,2,0,18,3,2,3,4,1,0,0,12,0,0,0,0,6,0,43,0,6,0,8,6,0,2,1,10,1,1,2,3,1,0,0,3,2,0,3,0,0,0,2,0,2,0,5,3,0,0,0,0,0,7,0,3,0,0,1,0,0,1,19,5,0,1,2,0,1,2,8,0,0,0,2,0,1,0,0,0,4,0,9,1,1,2,0,0,2,0,1,1,0,1,1,1,0,0,5,4,21,3,0,0,5,3,3,2,0,5,0,0,0,0,2,3,5,0,0,0,1,0,0,0,0,2,0,2,5,0,1,2,0,4,0,5,0,0,0,0,2,0,3,0,0,1,0,1,6,12,6,3,4,3,1,0,1,0,4,0,0,3,1,4,0,0,4,0,6,1,2,1,0,2,1,0,0,3,9,0,0,0,0,3,2,1,2,0,1,5,3,1,0,1,1,1,0,2,0,0,0,1
0,0,0,0,1,0,0,1,15,0,11,0,0,0,1,0,1,0,0,0,0,3,13,2,0,0,0,0,5,0,9,2,0,5,2,0,0,0,0,0,1,3,0,0,0,1,0,2,3,0,2,2,3,1,0,0,0,45,5,0,7,4,3,0,0,3,0,2,0,0,1,0,50,0,0,1,12,6,0,1,0,13,1,9,1,0,0,11,0,4,0,8,0,4,0,0,4,3,1,0,15,5,3,0,0,0,0,5,0,0,1,0,0,0,1,0,17,9,0,0,1,0,3,0,0,3,0,6,0,2,0,0,0,0,3,0,8,0,0,2,1,0,1,0,2,0,0,0,1,5,0,1,1,0,11,1,0,0,5,1,3,0,3,2,0,1,0,0,0,2,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,3,1,0,2,0,0,0,0,0,0,0,0,0,4,3,0,2,0,0,0,2,0,1,0,0,0,0,7,3,0,8,0,0,0,0,1,1,5,1,0,0,0,4,0,0,1,0,0,2,3,2,1,0,5,5,2,1,1,2,0,0,0,0,1,0,2
0,0,1,20,1,0,3,0,14,1,4,1,0,2,0,0,0,1,2,1,0,4,6,11,1,0,0,0,0,4,7,0,0,0,1,0,2,2,9,1,1,4,2,0,0,1,0,3,0,0,0,6,1,7,0,6,1,6,10,2,5,2,1,0,0,0,4,1,0,0,3,0,38,6,0,0,16,1,1,1,0,5,0,1,6,3,0,0,4,1,1,11,1,9,0,0,1,0,0,0,0,2,0,1,0,0,0,2,0,0,0,1,0,0,0,0,5,1,0,0,1,0,2,1,0,4,1,0,1,0,0,0,0,0,0,0,30,1,0,1,0,0,1,2,0,0,0,0,1,0,0,13,1,0,13,0,2,0,1,2,1,2,2,2,1,2,0,0,2,7,5,1,1,0,1,0,0,0,0,1,0,0,1,0,1,6,1,2,1,3,0,15,1,3,1,0,0,0,0,0,0,0,14,1,1,1,2,0,0,0,0,1,2,0,1,0,0,8,0,2,8,0,4,1,0,0,0,6,0,4,1,2,0,0,7,3,0,3,0,2,0,0,0,0,10,0,2,0,0,0,0,0,0,0,2,0
1,0,2,0,0,0,0,0,16,0,19,0,0,1,0,0,0,0,0,2,0,0,18,6,0,0,0,1,0,2,6,1,0,0,2,0,0,3,1,0,1,1,1,0,0,0,0,1,1,0,0,4,1,7,0,0,0,13,2,12,2,3,1,0,0,1,1,6,1,0,2,1,33,0,2,0,5,4,0,0,4,4,1,5,1,4,0,1,2,1,5,13,1,1,0,0,0,2,8,24,2,1,1,0,0,0,0,3,0,0,1,0,0,0,0,1,19,14,0,2,1,32,3,4,2,2,2,0,0,0,0,0,1,0,2,0,13,0,0,0,0,0,1,0,1,0,0,2,2,0,0,0,2,2,11,0,0,0,4,3,3,1,0,1,0,0,0,0,1,5,0,1,0,0,1,0,1,0,1,0,0,0,1,0,4,1,1,0,0,1,0,0,1,0,0,1,0,2,0,0,0,0,7,3,5,1,7,0,0,0,2,0,0,0,6,0,0,5,0,0,13,0,7,0,0,0,1,1,0,1,2,1,18,0,0,0,0,0,0,5,1,0,0,1,5,5,2,0,0,2,0,1,0,0,0,1
0,1,6,0,1,1,1,0,19,1,6,0,0,0,11,0,0,1,0,1,0,0,8,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,2,1,0,0,0,0,1,0,2,0,0,2,1,1,3,0,0,0,8,2,2,2,1,1,0,0,0,1,0,5,0,3,1,27,0,0,0,0,1,0,0,0,7,1,4,2,0,0,0,1,2,7,2,1,0,2,0,0,6,0,9,0,2,1,0,17,2,0,0,0,1,3,0,0,1,0,0,4,8,2,0,1,0,4,3,0,0,0,2,1,0,2,0,0,1,7,0,0,1,0,0,1,0,1,1,0,0,1,1,1,2,0,2,4,2,2,0,0,0,3,1,3,0,3,3,1,2,1,0,4,4,1,0,1,0,2,0,0,5,0,2,1,12,21,2,0,4,0,0,4,3,0,18,0,3,6,0,3,0,0,2,1,0,10,9,2,0,5,0,1,0,3,0,1,0,1,10,0,22,0,0,9,0,5,0,1,2,0,3,2,11,1,0,5,0,0,0,0,5,2,2,3,1,0,3,1,1,3,0,6,3,1,0,0,0,1,4
1,1,0,0,3,4,3,5,23,3,8,0,2,2,0,46,0,0,0,0,0,3,25,11,2,0,0,0,2,2,10,1,0,0,0,0,0,0,1,0,3,1,1,1,0,0,0,3,0,0,0,0,1,5,0,1,0,7,2,3,3,3,1,0,0,1,1,0,5,0,5,2,37,0,0,0,0,3,1,0,0,10,1,2,0,3,0,1,0,2,1,0,0,0,0,4,0,0,1,0,2,2,0,3,0,8,0,2,0,2,0,0,0,2,7,0,27,16,0,0,1,0,4,1,1,4,0,0,1,4,0,0,0,0,6,1,6,3,0,1,0,0,3,1,0,0,0,0,3,1,1,1,4,3,6,0,0,0,4,7,6,1,2,5,1,0,0,0,1,7,1,0,0,0,2,0,6,4,0,2,0,2,1,0,0,0,2,1,2,4,0,0,1,0,1,0,0,0,0,0,0,0,7,1,4,0,2,0,0,0,3,0,1,0,1,0,0,10,0,0,1,0,4,1,3,1,0,6,3,0,2,1,5,0,0,0,0,2,0,0,0,2,0,0,1,0,5,11,0,2,0,0,0,1,0,1
3,0,2,1,0,3,2,12,3,2,10,0,0,0,7,0,2,0,0,0,0,0,11,6,6,0,0,0,0,1,8,0,0,1,1,0,0,0,4,3,2,0,2,0,0,0,0,4,1,0,0,0,1,5,0,0,0,12,2,4,1,3,2,0,0,1,0,0,0,0,3,0,24,0,0,0,0,10,1,0,0,6,1,3,1,1,0,11,1,1,2,0,0,2,0,0,1,0,0,0,3,0,1,2,1,1,0,0,1,0,0,1,3,0,0,0,42,26,0,0,2,0,12,9,0,0,4,0,0,2,0,0,0,0,2,0,0,1,0,2,0,0,2,0,2,0,0,0,8,0,0,0,3,4,5,3,0,0,5,5,5,7,0,4,0,0,0,0,2,4,4,1,0,0,1,0,2,0,0,0,0,0,1,1,0,0,0,1,3,1,0,0,1,4,0,0,0,0,2,1,0,36,7,7,4,0,4,0,0,0,0,0,3,0,1,1,0,23,0,0,0,0,0,0,0,2,0,2,1,2,1,0,0,0,0,3,0,1,0,0,1,0,0,3,3,0,1,0,2,1,1,1,0,0,0,0
2,0,2,0,1,9,4,9,24,0,11,1,2,0,4,2,3,0,0,1,3,0,26,6,6,0,0,0,1,0,25,0,0,1,0,1,1,1,0,0,1,2,1,4,0,0,0,2,1,0,0,0,1,3,0,0,1,8,1,3,0,1,1,0,0,7,0,0,0,0,2,0,41,0,1,0,0,2,0,0,0,6,1,3,3,2,0,4,0,3,2,2,2,0,0,0,0,0,0,0,4,1,0,1,0,0,0,0,0,3,0,0,4,0,1,0,16,17,0,0,2,0,2,2,1,0,0,0,1,0,0,0,0,4,6,0,12,1,0,1,0,0,1,0,0,0,2,1,5,1,0,0,2,1,3,2,1,0,1,4,4,1,1,4,0,1,1,0,1,6,3,0,1,0,1,0,0,0,0,1,2,5,12,4,0,3,0,4,0,1,0,0,1,0,0,1,0,0,0,0,0,1,6,6,5,0,0,0,1,0,6,0,2,0,2,4,0,13,0,0,3,0,4,0,1,1,1,13,3,0,3,1,0,0,0,3,0,0,3,0,1,0,2,10,0,0,0,1,0,1,1,2,1,1,0,0
2,1,7,1,0,2,3,0,25,1,5,0,1,2,0,0,0,0,0,0,0,0,18,10,0,0,0,1,1,1,4,0,0,1,0,0,1,0,12,0,1,2,1,0,0,0,0,3,0,0,1,1,1,3,0,4,1,8,4,5,1,2,1,3,0,4,1,0,2,0,1,0,33,0,1,0,38,4,0,0,2,9,1,4,0,2,1,4,1,8,8,0,1,7,1,0,8,1,1,0,2,1,1,0,0,0,2,2,2,2,0,0,0,0,0,1,19,24,0,0,2,4,3,0,1,0,0,0,1,0,2,0,0,0,1,0,11,2,1,0,0,0,2,1,0,0,0,0,1,0,0,1,4,1,5,0,2,0,1,1,4,2,1,2,1,1,0,0,6,8,2,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,5,0,5,3,8,0,0,2,0,0,0,1,0,5,6,2,0,7,0,2,0,1,0,2,1,14,2,1,7,0,0,0,0,1,0,0,0,2,1,0,0,1,1,3,0,1,0,0,1,0,1,4,0,0,1,4,0,2,2,0,1,0,0,0,0,0,0
0,3,1,0,1,4,0,2,8,0,5,0,2,1,10,0,0,0,1,0,8,4,10,10,0,0,0,0,1,3,2,1,0,1,0,0,2,2,5,0,1,5,0,1,0,1,0,3,6,1,1,3,1,1,0,0,9,11,2,0,0,2,1,0,0,0,1,1,1,1,2,0,34,11,0,0,0,1,2,0,0,8,0,3,3,1,0,13,1,2,2,0,4,0,0,1,0,0,0,0,2,0,1,0,3,0,0,7,0,0,0,0,1,2,0,0,8,10,1,2,1,0,3,4,0,0,0,0,0,2,6,1,1,1,2,0,4,5,0,0,0,0,0,1,2,0,0,1,3,2,1,2,1,0,15,1,0,0,4,4,2,3,0,2,0,1,2,0,7,5,2,0,1,1,1,0,0,0,0,0,1,1,12,1,2,1,0,1,2,2,0,13,1,3,1,0,5,0,0,0,0,2,1,7,5,5,3,1,0,1,1,0,2,0,0,3,2,16,0,0,5,0,1,1,0,1,0,0,0,6,2,1,4,1,0,3,1,1,1,3,3,0,0,7,0,2,1,2,2,1,0,0,0,0,1,0
4,3,3,1,0,2,10,3,27,1,9,0,0,1,0,15,2,0,0,0,0,12,16,16,0,0,0,0,0,0,2,0,0,1,0,0,0,0,2,0,2,6,1,0,0,0,0,2,0,0,0,0,2,3,0,0,0,23,4,10,9,8,3,0,0,2,0,0,0,0,2,0,36,0,0,0,4,2,1,0,0,10,2,4,0,2,1,1,0,0,4,3,1,0,0,2,2,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,4,0,0,0,1,2,2,0,5,2,4,1,12,0,0,1,3,2,7,4,3,4,4,1,0,0,0,10,0,1,2,0,2,0,0,4,1,1,0,1,7,0,0,0,0,4,0,4,0,0,2,2,0,0,0,0,0,0,0,0,15,6,3,1,2,0,0,0,0,5,2,0,0,1,1,19,0,2,3,0,2,0,0,1,0,4,1,0,0,0,1,0,0,3,0,4,1,0,14,0,0,1,2,0,0,0,6,2,1,0,0,0,0,2
0,0,0,0,1,3,3,1,18,0,5,1,0,0,1,0,0,0,0,1,0,0,18,6,0,0,0,0,0,1,10,1,0,1,1,3,1,2,0,0,2,2,1,0,0,5,0,2,0,0,1,0,1,2,1,0,0,25,3,2,0,2,2,0,0,1,0,0,0,0,3,1,39,0,0,0,8,2,9,0,0,7,1,19,0,6,0,1,0,8,1,8,0,1,5,1,1,0,0,0,6,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,3,9,1,1,1,0,1,0,0,0,0,0,0,5,1,0,0,0,3,0,4,8,0,1,1,0,2,0,2,0,0,0,1,0,0,0,1,5,8,0,0,0,5,2,3,5,1,4,1,0,3,0,3,3,10,9,0,0,2,0,1,2,0,0,2,5,7,0,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,8,9,6,5,1,3,0,5,0,2,0,1,0,13,0,0,2,0,0,5,0,7,0,0,0,0,4,0,0,0,0,2,0,2,0,0,0,0,0,1,0,0,3,4,2,0,0,1,0,0,0,0,0,0,0
1,0,3,0,0,1,0,3,22,0,17,3,1,4,1,3,2,2,0,0,0,0,23,5,2,0,0,1,1,0,22,0,1,0,0,1,0,2,3,1,1,1,1,5,0,0,0,3,4,1,0,0,2,4,0,1,0,26,9,1,2,4,1,0,0,2,0,5,0,0,1,1,43,0,2,1,0,6,2,3,0,10,1,3,4,3,1,2,0,1,0,3,1,1,0,0,1,0,0,0,7,2,0,0,0,1,0,2,1,3,0,0,0,1,0,2,10,5,0,0,1,0,0,1,0,0,0,3,1,0,1,0,0,0,3,0,0,1,0,0,0,0,1,2,0,0,1,0,3,2,0,0,4,3,14,2,0,1,5,5,3,0,2,4,0,1,1,0,2,8,3,0,1,0,1,0,0,0,1,1,0,3,10,0,0,6,0,2,0,3,3,4,0,3,1,0,0,0,0,0,0,0,10,9,1,0,1,0,1,0,1,2,3,0,0,2,0,20,0,0,13,0,7,0,0,1,1,2,1,0,0,1,10,0,0,0,2,1,3,1,3,1,0,4,4,1,0,0,2,3,0,1,0,0,0,1
